// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
  $899 == 1 // $ == int 
jf @SHOP4_692 
gosub @SHOP5_1854 

:SHOP4_692
if 
   Player.Defined($PLAYER_CHAR)
jf @SHOP4_1027 
if 
   Player.Defined($PLAYER_CHAR)
jf @SHOP4_1027 
if 
00F5:   player $PLAYER_CHAR 0 -1192.2 -323.7 11.1 radius 30.0 30.0 30.0 
jf @SHOP4_1002 
if 
  $901 == 0 // $ == int 
jf @SHOP4_889 
gosub @SHOP5_1792 
0084: $902 = $397 // $ = $ int 
0060: $902 -= $882 // $ -= $ int 
if 
  $902 > 60000 // $ > int 
jf @SHOP4_875 
$898 = Actor.Create(CivMale, #SPECIAL16, -1192.2, -323.7, 11.1)
Actor.Angle($898) = 90.0
gosub @SHOP5_2200 

:SHOP4_875
$901 = 1 // $ = int 
jump @SHOP4_995 

:SHOP4_889
if 
  $902 > 60000 // $ > int 
jf @SHOP4_995 
if 
   not Actor.Dead($898)
jf @SHOP4_988 
if 
00F5:   player $PLAYER_CHAR 0 -1192.2 -323.7 11.1 radius 8.0 8.0 6.0 
jf @SHOP4_981 
gosub @SHOP5_1010 

:SHOP4_981
jump @SHOP4_995 

:SHOP4_988
Player.SetMinWantedLevel($PLAYER_CHAR, 1)

:SHOP4_995
jump @SHOP4_1027 

:SHOP4_1002
if 
  $901 == 1 // $ == int 
jf @SHOP4_1027 
gosub @SHOP5_1854 

:SHOP4_1027
jump @SHOP4_1041 

:SHOP4_1034
gosub @SHOP5_1854 

:SHOP4_1041
jump @SHOP4_10 

:SHOP5
thread 'SHOP5' 

:SHOP5_10
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @SHOP5_996 
if 
  $446 == 1 // $ == int 
jf @SHOP5_989 
if 
00F5:   player $PLAYER_CHAR 0 352.7 1111.3 24.5 radius 30.0 30.0 15.0 
jf @SHOP5_326 
if 
  $883 == 0 // $ == int 
jf @SHOP5_213 
gosub @SHOP5_1792 
0084: $897 = $397 // $ = $ int 
0060: $897 -= $880 // $ -= $ int 
if 
  $897 > 60000 // $ > int 
jf @SHOP5_199 
$898 = Actor.Create(CivMale, #SPECIAL16, 352.7, 1111.3, 24.5)
Actor.Angle($898) = 290.0
gosub @SHOP5_2200 

:SHOP5_199
$883 = 1 // $ = int 
jump @SHOP5_319 

:SHOP5_213
if 
  $897 > 60000 // $ > int 
jf @SHOP5_319 
if 
   not Actor.Dead($898)
jf @SHOP5_312 
if 
00F5:   player $PLAYER_CHAR 0 352.7 1111.3 24.5 radius 8.0 8.0 6.0 
jf @SHOP5_305 
gosub @SHOP5_1010 

:SHOP5_305
jump @SHOP5_319 

:SHOP5_312
Player.SetMinWantedLevel($PLAYER_CHAR, 1)

:SHOP5_319
jump @SHOP5_351 

:SHOP5_326
if 
  $883 == 1 // $ == int 
jf @SHOP5_351 
gosub @SHOP5_1854 

:SHOP5_351
if 
   Player.Defined($PLAYER_CHAR)
jf @SHOP5_670 
if 
00F5:   player $PLAYER_CHAR 0 423.5 1039.4 18.1 radius 30.0 30.0 15.0 
jf @SHOP5_645 
if 
  $899 == 0 // $ == int 
jf @SHOP5_532 
gosub @SHOP5_1792 
0084: $900 = $397 // $ = $ int 
0060: $900 -= $881 // $ -= $ int 
if 
  $900 > 60000 // $ > int 
jf @SHOP5_518 
$898 = Actor.Create(CivMale, #SPECIAL16, 423.5, 1039.4, 18.1)
Actor.Angle($898) = 136.0
gosub @SHOP5_2200 

:SHOP5_518
$899 = 1 // $ = int 
jump @SHOP5_638 

:SHOP5_532
if 
  $900 > 60000 // $ > int 
jf @SHOP5_638 
if 
   not Actor.Dead($898)
jf @SHOP5_631 
if 
00F5:   player $PLAYER_CHAR 0 423.5 1039.4 18.1 radius 8.0 8.0 6.0 
jf @SHOP5_624 
gosub @SHOP5_1010 

:SHOP5_624
jump @SHOP5_638 

:SHOP5_631
Player.SetMinWantedLevel($PLAYER_CHAR, 1)

:SHOP5_638
jump @SHOP5_670 

:SHOP5_645
if 
  $899 == 1 // $ == int 
jf @SHOP5_670 
gosub @SHOP5_1854 

:SHOP5_670
if 
   Player.Defined($PLAYER_CHAR)
jf @SHOP5_989 
if 
00F5:   player $PLAYER_CHAR 0 468.7 1206.6 19.0 radius 30.0 30.0 15.0 
jf @SHOP5_964 
if 
  $901 == 0 // $ == int 
jf @SHOP5_851 
gosub @SHOP5_1792 
0084: $902 = $397 // $ = $ int 
0060: $902 -= $882 // $ -= $ int 
if 
  $902 > 60000 // $ > int 
jf @SHOP5_837 
$898 = Actor.Create(CivMale, #SPECIAL16, 468.7, 1206.6, 19.0)
Actor.Angle($898) = 90.0
gosub @SHOP5_2200 

:SHOP5_837
$901 = 1 // $ = int 
jump @SHOP5_957 

:SHOP5_851
if 
  $902 > 60000 // $ > int 
jf @SHOP5_957 
if 
   not Actor.Dead($898)
jf @SHOP5_950 
if 
00F5:   player $PLAYER_CHAR 0 468.7 1206.6 19.0 radius 8.0 8.0 6.0 
jf @SHOP5_943 
gosub @SHOP5_1010 

:SHOP5_943
jump @SHOP5_957 

:SHOP5_950
Player.SetMinWantedLevel($PLAYER_CHAR, 1)

:SHOP5_957
jump @SHOP5_989 

:SHOP5_964
if 
  $901 == 1 // $ == int 
jf @SHOP5_989 
gosub @SHOP5_1854 

:SHOP5_989
jump @SHOP5_1003 

:SHOP5_996
gosub @SHOP5_1854 

:SHOP5_1003
jump @SHOP5_10 

:SHOP5_1010
if 
   not Actor.Dead($898)
jf @SHOP5_1790 
if 
0457:   player $PLAYER_CHAR aiming_at_actor $898 
jf @SHOP5_1636 
if 
  $884 == 0 // $ == int 
jf @SHOP5_1167 
022F: set_actor $898 stop_looking 
if 
   not Actor.Dead($898)
jf @SHOP5_1146 
04EB: actor $898 crouch 0 9999999 ms 
0372: set_actor $898 anim 0 wait_state_time 0 ms 
0372: set_actor $898 anim 17 wait_state_time 9999999 ms 
04C4: create_coordinate $428 $429 $430 from_actor $898 offset 0.0 1.2 0.0 

:SHOP5_1146
16@ = 0 // @ = int 
$884 = 1 // $ = int 
jump @SHOP5_1599 

:SHOP5_1167
if 
  $287 == 0 // $ == int 
jf @SHOP5_1599 
if and
  16@ > 2000 // @ > int 
  6000 > 16@ // int > @ 
jf @SHOP5_1283 
if 
  $469 == 0 // $ == int 
jf @SHOP5_1283 
$430 += 0.15 // $ += float 
02E1: $470 = create_cash_pickup 50 at $428 $429 $430 
018C: play_sound 13 at $428 $429 $430 
gosub @SHOP5_2245 
$469 = 1 // $ = int 

:SHOP5_1283
if and
  16@ > 6000 // @ > int 
  10000 > 16@ // int > @ 
jf @SHOP5_1391 
if 
  $471 == 0 // $ == int 
jf @SHOP5_1391 
$429 += 0.1 // $ += float 
$428 += 0.1 // $ += float 
02E1: $472 = create_cash_pickup 100 at $428 $429 $430 
018C: play_sound 13 at $428 $429 $430 
Player.SetMinWantedLevel($PLAYER_CHAR, 1)
$471 = 1 // $ = int 

:SHOP5_1391
if and
  16@ > 10000 // @ > int 
  14000 > 16@ // int > @ 
jf @SHOP5_1490 
if 
  $473 == 0 // $ == int 
jf @SHOP5_1490 
$429 += 0.1 // $ += float 
02E1: $474 = create_cash_pickup 250 at $428 $429 $430 
018C: play_sound 13 at $428 $429 $430 
Player.SetMinWantedLevel($PLAYER_CHAR, 2)
$473 = 1 // $ = int 

:SHOP5_1490
if and
  16@ > 14000 // @ > int 
  20000 > 16@ // int > @ 
jf @SHOP5_1599 
if 
  $475 == 0 // $ == int 
jf @SHOP5_1599 
$429 += 0.1 // $ += float 
$428 += 0.1 // $ += float 
02E1: $476 = create_cash_pickup 600 at $428 $429 $430 
018C: play_sound 13 at $428 $429 $430 
Player.SetMinWantedLevel($PLAYER_CHAR, 3)
$475 = 1 // $ = int 

:SHOP5_1599
if or
02DF:   player $PLAYER_CHAR aggressive 
031D:   actor $898 hit_by_weapon 47 
jf @SHOP5_1629 
jump @SHOP5_1636 

:SHOP5_1629
jump @SHOP5_1790 

:SHOP5_1636
if 
  $884 == 0 // $ == int 
jf @SHOP5_1691 
if or
02DF:   player $PLAYER_CHAR aggressive 
031D:   actor $898 hit_by_weapon 47 
jf @SHOP5_1684 
$884 = 1 // $ = int 

:SHOP5_1684
jump @SHOP5_1790 

:SHOP5_1691
if 
   not Actor.Dead($898)
jf @SHOP5_1790 
0372: set_actor $898 anim 0 wait_state_time 0 ms 
04EB: actor $898 crouch 1 9999999 ms 
if 
  $287 == 0 // $ == int 
jf @SHOP5_1790 
Actor.StorePos($898, $428, $429, $430)
018D: $427 = create_sound 0 at $428 $429 $430 
Player.SetMinWantedLevel($PLAYER_CHAR, 2)
$287 = 1 // $ = int 

:SHOP5_1790
return 

:SHOP5_1792
023C: load_special_actor 16 'S_KEEP' 

:SHOP5_1804
if 
823D:   not special_actor 16 loaded 
jf @SHOP5_1842 
wait 0 
023C: load_special_actor 16 'S_KEEP' 
jump @SHOP5_1804 

:SHOP5_1842
01BD: $397 = current_time_in_ms 
Actor.DestroyInstantly($898)
return 

:SHOP5_1854
if 
  $883 == 1 // $ == int 
jf @SHOP5_1921 
if or
   Actor.Dead($898)
  $884 == 1 // $ == int 
jf @SHOP5_1921 
if 
  $897 > 60000 // $ > int 
jf @SHOP5_1921 
01BD: $880 = current_time_in_ms 

:SHOP5_1921
if 
  $899 == 1 // $ == int 
jf @SHOP5_1988 
if or
   Actor.Dead($898)
  $884 == 1 // $ == int 
jf @SHOP5_1988 
if 
  $900 > 60000 // $ > int 
jf @SHOP5_1988 
01BD: $881 = current_time_in_ms 

:SHOP5_1988
if 
  $901 == 1 // $ == int 
jf @SHOP5_2055 
if or
   Actor.Dead($898)
  $884 == 1 // $ == int 
jf @SHOP5_2055 
if 
  $902 > 60000 // $ > int 
jf @SHOP5_2055 
01BD: $882 = current_time_in_ms 

:SHOP5_2055
$883 = 0 // $ = int 
$899 = 0 // $ = int 
$901 = 0 // $ = int 
$884 = 0 // $ = int 
$287 = 0 // $ = int 
$469 = 0 // $ = int 
$471 = 0 // $ = int 
$473 = 0 // $ = int 
$475 = 0 // $ = int 
Pickup.Destroy($470)
Pickup.Destroy($472)
Pickup.Destroy($474)
Pickup.Destroy($476)
0296: unload_special_actor 16 
Actor.DestroyInstantly($898)
018E: stop_sound $427 
if 
   not Player.Defined($PLAYER_CHAR)
jf @SHOP5_2198 
$880 = -60000 // $ = int 
$881 = -60000 // $ = int 
$882 = -60000 // $ = int 

:SHOP5_2198
return 

:SHOP5_2200
0243: set_actor $898 ped_stats_to 16 
01ED: clear_actor $898 threat_search 
0350: set_actor $898 maintain_position_when_attacked 1 
if 
   Player.Defined($PLAYER_CHAR)
jf @SHOP5_2243 
022D: set_actor $898 to_look_at_player $PLAYER_CHAR 

:SHOP5_2243
return 

:SHOP5_2245
if and
00F5:   player $PLAYER_CHAR 0 -859.2 -632.7 10.6 radius 30.0 30.0 30.0 
  $885 == 0 // $ == int 
jf @SHOP5_2318 
0531: increment_stores_knocked_off_by 1 
$484 += 1 // $ += int 
$885 = 1 // $ = int 

:SHOP5_2318
if and
00F5:   player $PLAYER_CHAR 0 -854.3 850.0 10.6 radius 30.0 30.0 30.0 
  $886 == 0 // $ == int 
jf @SHOP5_2391 
0531: increment_stores_knocked_off_by 1 
$484 += 1 // $ += int 
$886 = 1 // $ = int 

:SHOP5_2391
if and
00F5:   player $PLAYER_CHAR 0 -830.4 741.9 10.6 radius 30.0 30.0 30.0 
  $887 == 0 // $ == int 
jf @SHOP5_2464 
0531: increment_stores_knocked_off_by 1 
$484 += 1 // $ += int 
$887 = 1 // $ = int 

:SHOP5_2464
if and
00F5:   player $PLAYER_CHAR 0 -846.6 -72.6 10.8 radius 30.0 30.0 30.0 
  $888 == 0 // $ == int 
jf @SHOP5_2537 
0531: increment_stores_knocked_off_by 1 
$484 += 1 // $ += int 
$888 = 1 // $ = int 

:SHOP5_2537
if and
00F5:   player $PLAYER_CHAR 0 379.9 210.2 10.6 radius 30.0 30.0 30.0 
  $889 == 0 // $ == int 
jf @SHOP5_2610 
0531: increment_stores_knocked_off_by 1 
$484 += 1 // $ += int 
$889 = 1 // $ = int 

:SHOP5_2610
if and
00F5:   player $PLAYER_CHAR 0 383.2 759.7 11.0 radius 30.0 30.0 30.0 
  $890 == 0 // $ == int 
jf @SHOP5_2683 
0531: increment_stores_knocked_off_by 1 
$484 += 1 // $ += int 
$890 = 1 // $ = int 

:SHOP5_2683
if and
00F5:   player $PLAYER_CHAR 0 449.7 781.5 12.2 radius 30.0 30.0 30.0 
  $891 == 0 // $ == int 
jf @SHOP5_2756 
0531: increment_stores_knocked_off_by 1 
$484 += 1 // $ += int 
$891 = 1 // $ = int 

:SHOP5_2756
if and
00F5:   player $PLAYER_CHAR 0 352.7 1111.3 24.5 radius 30.0 30.0 15.0 
  $892 == 0 // $ == int 
jf @SHOP5_2829 
0531: increment_stores_knocked_off_by 1 
$484 += 1 // $ += int 
$892 = 1 // $ = int 

:SHOP5_2829
if and
00F5:   player $PLAYER_CHAR 0 423.5 1039.4 18.1 radius 30.0 30.0 15.0 
  $893 == 0 // $ == int 
jf @SHOP5_2902 
0531: increment_stores_knocked_off_by 1 
$484 += 1 // $ += int 
$893 = 1 // $ = int 

:SHOP5_2902
if and
00F5:   player $PLAYER_CHAR 0 468.7 1206.6 18.2 radius 30.0 30.0 15.0 
  $894 == 0 // $ == int 
jf @SHOP5_2975 
0531: increment_stores_knocked_off_by 1 
$484 += 1 // $ += int 
$894 = 1 // $ = int 

:SHOP5_2975
if and
00F5:   player $PLAYER_CHAR 0 -1167.5 -613.5 11.0 radius 30.0 30.0 30.0 
  $895 == 0 // $ == int 
jf @SHOP5_3048 
0531: increment_stores_knocked_off_by 1 
$484 += 1 // $ += int 
$895 = 1 // $ = int 

:SHOP5_3048
if and
00F5:   player $PLAYER_CHAR 0 -1192.2 -323.7 11.1 radius 30.0 30.0 30.0 
  $896 == 0 // $ == int 
jf @SHOP5_3121 
0531: increment_stores_knocked_off_by 1 
$484 += 1 // $ += int 
$896 = 1 // $ = int 

:SHOP5_3121
return 

:AUDIO
thread 'AUDIO' 
set_wb_check_to 0 
create_thread @AUDIO1 
end_thread 

:AUDIO1
thread 'AUDIO1' 
$903 = 0 // $ = int 
$904 = 0 // $ = int 
$905 = 0 // $ = int 
$906 = 0 // $ = int 
$907 = 0 // $ = int 
$908 = 0 // $ = int 
$909 = 0 // $ = int 
$910 = 0 // $ = int 
$911 = 0 // $ = int 
$912 = 0 // $ = int 
$913 = 0 // $ = int 
$914 = 0 // $ = int 

:AUDIO1_94
wait 500 
00BF: $915 = current_time_hours, $916 = current_time_minutes 
if 
   Player.Defined($PLAYER_CHAR)
jf @AUDIO1_1790 
if 
0121:   player $PLAYER_CHAR in_zone 'DTOWN'  // Downtown
jf @AUDIO1_403 
if 
  $917 == 0 // $ == int 
jf @AUDIO1_212 
if 
  $903 == 0 // $ == int 
jf @AUDIO1_212 
018D: $918 = create_sound 36 at -596.018 640.916 12.0 
$903 = 1 // $ = int 

:AUDIO1_212
if 
  $917 == 1 // $ == int 
jf @AUDIO1_295 
if 
  $919 == 0 // $ == int 
jf @AUDIO1_295 
if 
  $904 == 0 // $ == int 
jf @AUDIO1_295 
018D: $920 = create_sound 37 at -596.018 640.916 12.0 
$904 = 1 // $ = int 

:AUDIO1_295
if 
  $917 == 1 // $ == int 
jf @AUDIO1_396 
if 
  $919 == 1 // $ == int 
jf @AUDIO1_396 
if 
  $921 == 0 // $ == int 
jf @AUDIO1_396 
if 
  $905 == 0 // $ == int 
jf @AUDIO1_396 
018D: $922 = create_sound 38 at -596.018 640.916 12.0 
$905 = 1 // $ = int 

:AUDIO1_396
jump @AUDIO1_493 

:AUDIO1_403
if 
  $903 == 1 // $ == int 
jf @AUDIO1_433 
018E: stop_sound $918 
$903 = 0 // $ = int 

:AUDIO1_433
if 
  $904 == 1 // $ == int 
jf @AUDIO1_463 
018E: stop_sound $920 
$904 = 0 // $ = int 

:AUDIO1_463
if 
  $905 == 1 // $ == int 
jf @AUDIO1_493 
018E: stop_sound $922 
$905 = 0 // $ = int 

:AUDIO1_493
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH3'  // Vice Point
jf @AUDIO1_893 
if or
  $915 >= 23 // $ >= int 
  7 > $915 // int > $ 
jf @AUDIO1_610 
if and
  $906 == 0 // $ == int 
  $907 == 0 // $ == int 
  $908 == 0 // $ == int 
jf @AUDIO1_603 
018D: $923 = create_sound 40 at 494.652 -83.347 10.032 
$906 = 1 // $ = int 

:AUDIO1_603
jump @AUDIO1_640 

:AUDIO1_610
if 
  $906 == 1 // $ == int 
jf @AUDIO1_640 
018E: stop_sound $923 
$906 = 0 // $ = int 

:AUDIO1_640
if and
  $915 >= 7 // $ >= int 
  15 > $915 // int > $ 
jf @AUDIO1_733 
if and
  $907 == 0 // $ == int 
  $906 == 0 // $ == int 
  $908 == 0 // $ == int 
jf @AUDIO1_726 
018D: $924 = create_sound 41 at 494.652 -83.347 10.032 
$907 = 1 // $ = int 

:AUDIO1_726
jump @AUDIO1_763 

:AUDIO1_733
if 
  $907 == 1 // $ == int 
jf @AUDIO1_763 
018E: stop_sound $924 
$907 = 0 // $ = int 

:AUDIO1_763
if and
  $915 >= 15 // $ >= int 
  23 > $915 // int > $ 
jf @AUDIO1_856 
if and
  $908 == 0 // $ == int 
  $906 == 0 // $ == int 
  $907 == 0 // $ == int 
jf @AUDIO1_849 
018D: $925 = create_sound 42 at 494.652 -83.347 10.032 
$908 = 1 // $ = int 

:AUDIO1_849
jump @AUDIO1_886 

:AUDIO1_856
if 
  $908 == 1 // $ == int 
jf @AUDIO1_886 
018E: stop_sound $925 
$908 = 0 // $ = int 

:AUDIO1_886
jump @AUDIO1_983 

:AUDIO1_893
if 
  $906 == 1 // $ == int 
jf @AUDIO1_923 
018E: stop_sound $923 
$906 = 0 // $ = int 

:AUDIO1_923
if 
  $907 == 1 // $ == int 
jf @AUDIO1_953 
018E: stop_sound $924 
$907 = 0 // $ = int 

:AUDIO1_953
if 
  $908 == 1 // $ == int 
jf @AUDIO1_983 
018E: stop_sound $925 
$908 = 0 // $ = int 

:AUDIO1_983
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH1'  // Ocean Beach
jf @AUDIO1_1532 
if or
  $915 >= 23 // $ >= int 
  7 > $915 // int > $ 
jf @AUDIO1_1100 
if and
  $909 == 0 // $ == int 
  $910 == 0 // $ == int 
  $911 == 0 // $ == int 
jf @AUDIO1_1093 
018D: $926 = create_sound 43 at 87.738 -1456.117 11.0 
$909 = 1 // $ = int 

:AUDIO1_1093
jump @AUDIO1_1130 

:AUDIO1_1100
if 
  $909 == 1 // $ == int 
jf @AUDIO1_1130 
018E: stop_sound $926 
$909 = 0 // $ = int 

:AUDIO1_1130
if and
  $915 >= 7 // $ >= int 
  15 > $915 // int > $ 
jf @AUDIO1_1223 
if and
  $910 == 0 // $ == int 
  $909 == 0 // $ == int 
  $911 == 0 // $ == int 
jf @AUDIO1_1216 
018D: $927 = create_sound 44 at 87.738 -1456.117 11.0 
$910 = 1 // $ = int 

:AUDIO1_1216
jump @AUDIO1_1253 

:AUDIO1_1223
if 
  $910 == 1 // $ == int 
jf @AUDIO1_1253 
018E: stop_sound $927 
$910 = 0 // $ = int 

:AUDIO1_1253
if and
  $915 >= 15 // $ >= int 
  23 > $915 // int > $ 
jf @AUDIO1_1346 
if and
  $911 == 0 // $ == int 
  $909 == 0 // $ == int 
  $910 == 0 // $ == int 
jf @AUDIO1_1339 
018D: $928 = create_sound 45 at 87.738 -1456.117 11.0 
$911 = 1 // $ = int 

:AUDIO1_1339
jump @AUDIO1_1376 

:AUDIO1_1346
if 
  $911 == 1 // $ == int 
jf @AUDIO1_1376 
018E: stop_sound $928 
$911 = 0 // $ = int 

:AUDIO1_1376
if 
  $915 == 10 // $ == int 
jf @AUDIO1_1448 
if 
  $912 == 0 // $ == int 
jf @AUDIO1_1441 
018D: $929 = create_sound 46 at -76.074 -1528.485 13.397 
$912 = 1 // $ = int 

:AUDIO1_1441
jump @AUDIO1_1478 

:AUDIO1_1448
if 
  $912 == 1 // $ == int 
jf @AUDIO1_1478 
018E: stop_sound $929 
$912 = 0 // $ = int 

:AUDIO1_1478
if 
  $913 == 0 // $ == int 
jf @AUDIO1_1525 
018D: $930 = create_sound 51 at -67.015 -1546.671 11.485 
$913 = 1 // $ = int 

:AUDIO1_1525
jump @AUDIO1_1682 

:AUDIO1_1532
if 
  $909 == 1 // $ == int 
jf @AUDIO1_1562 
018E: stop_sound $926 
$909 = 0 // $ = int 

:AUDIO1_1562
if 
  $910 == 1 // $ == int 
jf @AUDIO1_1592 
018E: stop_sound $927 
$910 = 0 // $ = int 

:AUDIO1_1592
if 
  $911 == 1 // $ == int 
jf @AUDIO1_1622 
018E: stop_sound $928 
$911 = 0 // $ = int 

:AUDIO1_1622
if 
  $912 == 1 // $ == int 
jf @AUDIO1_1652 
018E: stop_sound $929 
$912 = 0 // $ = int 

:AUDIO1_1652
if 
  $913 == 1 // $ == int 
jf @AUDIO1_1682 
018E: stop_sound $930 
$913 = 0 // $ = int 

:AUDIO1_1682
if 
0121:   player $PLAYER_CHAR in_zone 'PORNI'  // Prawn Island
jf @AUDIO1_1760 
if 
  $914 == 0 // $ == int 
jf @AUDIO1_1753 
018D: $931 = create_sound 51 at 9.637 1092.344 17.211 
$914 = 1 // $ = int 

:AUDIO1_1753
jump @AUDIO1_1790 

:AUDIO1_1760
if 
  $914 == 1 // $ == int 
jf @AUDIO1_1790 
018E: stop_sound $931 
$914 = 0 // $ = int 

:AUDIO1_1790
jump @AUDIO1_94 

//-------------Mission 0---------------
// Originally: Initial

:INITIAL
thread 'INITIAL' 
$DEFAULT_WAIT_TIME = 250 // $ = int 
$932 = 0.0625 // $ = float 
0086: $933 = $932 // $ = $ float 
$933 /= 2.0 // $ /= float 
0086: $934 = $933 // $ = $ float 
$934 /= 2.0 // $ /= float 
$935 = 0 // $ = int 
$936 = 0 // $ = int 
$937 = 0 // $ = int 
$915 = 0 // $ = int 
$916 = 0 // $ = int 
$938 = 0 // $ = int 
$939 = 0 // $ = int 
$940 = 0 // $ = int 
$941 = 0 // $ = int 
$942 = 0 // $ = int 
$943 = 0 // $ = int 
$944 = 0 // $ = int 
$945 = 0 // $ = int 
$946 = 0 // $ = int 
$947 = 0 // $ = int 
$948 = 0 // $ = int 
$949 = 0 // $ = int 
$950 = 0 // $ = int 
$951 = 0 // $ = int 
$369 = 0 // $ = int 
$952 = 0 // $ = int 
$953 = 0 // $ = int 
$954 = 0 // $ = int 
$774 = 1 // $ = int 
$955 = 0 // $ = int 
$368 = 1 // $ = int 
$PASSED_LAW1_THE_PARTY = 1 // $ = int 
$PASSED_COK1_THE_CHASE = 0 // $ = int 
$PASSED_COK2_PHNOM_PENH_86 = 0 // $ = int 
$PASSED_COK3_THE_FASTEST_BOAT = 0 // $ = int 
$PASSED_COK4_SUPPLY_AND_DEMAND = 0 // $ = int 
$PASSED_ASS1_RUB_OUT = 1 // $ = int 
$956 = 0 // $ = int 
$PASSED_KENT1_DEATH_ROW = 0 // $ = int 
$PASSED_TEX1_FOUR_IRON = 0 // $ = int 
$777 = 1 // $ = int 
$789 = 1 // $ = int 
$957 = 0 // $ = int 
$763 = 1 // $ = int 
$958 = 0 // $ = int 
$610 = 1 // $ = int 
$959 = 0 // $ = int 
$960 = 0 // $ = int 
$786 = 1 // $ = int 
$766 = 1 // $ = int 
$769 = 1 // $ = int 
$961 = 0 // $ = int 
$962 = 0 // $ = int 
$963 = 0 // $ = int 
$964 = 0 // $ = int 
$757 = 1 // $ = int 
$917 = 0 // $ = int 
$919 = 0 // $ = int 
$921 = 0 // $ = int 
$965 = 0 // $ = int 
$966 = 0 // $ = int 
$967 = 0 // $ = int 
$968 = 0 // $ = int 
$PASSED_HAT1_JUJU_SCRAMBLE = 0 // $ = int 
$PASSED_HAT2_BOMBS_AWAY = 0 // $ = int 
$PASSED_HAT3_DIRTY_LICKINS = 0 // $ = int 
$PASSED_ROCK1_LOVE_JUICE = 0 // $ = int 
$PASSED_ROCK2_PSYCHO_KILLER = 0 // $ = int 
$PASSED_ROCK3_PUBLICITY_TOUR = 0 // $ = int 
$969 = 0 // $ = int 
$970 = 0 // $ = int 
$971 = 0 // $ = int 
$972 = 0 // $ = int 
$973 = 0 // $ = int 
$974 = 0 // $ = int 
$975 = 0 // $ = int 
$976 = 0 // $ = int 
$977 = 0 // $ = int 
$978 = 0 // $ = int 
$979 = 0 // $ = int 
$980 = 0 // $ = int 
$981 = 0 // $ = int 
$982 = 0 // $ = int 
$ONMISSION = 0 // $ = int 
$983 = 0 // $ = int 
$984 = 0 // $ = int 
$985 = 0 // $ = int 
$986 = 0 // $ = int 
$987 = 0 // $ = int 
$988 = 0 // $ = int 
$989 = 0 // $ = int 
$990 = 0 // $ = int 
$991 = 0 // $ = int 
$992 = 0 // $ = int 
$993 = 0 // $ = int 
$994 = 0 // $ = int 
$995 = 0 // $ = int 
$996 = 0 // $ = int 
$997 = 0 // $ = int 
$998 = 0 // $ = int 
$999 = 0 // $ = int 
$1000 = 0 // $ = int 
$1001 = 0 // $ = int 
$1002 = 0 // $ = int 
$1003 = 0 // $ = int 
$1004 = 0 // $ = int 
$1005 = 0 // $ = int 
$1006 = 0 // $ = int 
$1007 = 0 // $ = int 
$1008 = 0 // $ = int 
$1009 = 0 // $ = int 
$1010 = 0 // $ = int 
$1011 = 0 // $ = int 
$1012 = 0 // $ = int 
$1013 = 0 // $ = int 
$1014 = 0 // $ = int 
$1015 = 0 // $ = int 
$1016 = 0 // $ = int 
$1017 = 0 // $ = int 
$1018 = 0 // $ = int 
$1019 = 0 // $ = int 
$1020 = 0 // $ = int 
$1021 = -425.0 // $ = float 
$1022 = 1410.0 // $ = float 
$1023 = 10.0 // $ = float 
$1024 = 0 // $ = int 
$1025 = 0 // $ = int 
$1026 = 0 // $ = int 
$1027 = 0 // $ = int 
$1028 = 0 // $ = int 
$1029 = 0 // $ = int 
$1030 = 0 // $ = int 
$1031 = 0 // $ = int 
$1032 = 0 // $ = int 
$1033 = 0 // $ = int 
$1034 = 0 // $ = int 
$1035 = 0 // $ = int 
$1036 = 0 // $ = int 
$1037 = 0 // $ = int 
$1038 = 0 // $ = int 
$1039 = 0 // $ = int 
$1040 = 0 // $ = int 
$384 = 0 // $ = int 
$1041 = 0 // $ = int 
$1042 = 0 // $ = int 
$779 = 1 // $ = int 
$1043 = 0 // $ = int 
$1044 = 0 // $ = int 
$1045 = 0 // $ = int 
$1046 = 0 // $ = int 
$1047 = 0 // $ = int 
$1048 = 0 // $ = int 
$1049 = 0 // $ = int 
$1050 = 99999999 // $ = int 
$1051 = 99999999 // $ = int 
$1052 = 99999999 // $ = int 
$1053 = 99999999 // $ = int 
$1054 = 99999999 // $ = int 
$1055 = 99999999 // $ = int 
$1056 = 99999999 // $ = int 
$1057 = 99999999 // $ = int 
$1058 = 99999999 // $ = int 
$1059 = 99999999 // $ = int 
$1060 = 99999999 // $ = int 
$1061 = 99999999 // $ = int 
$1062 = 99999999 // $ = int 
$1063 = 99999999 // $ = int 
$1064 = 99999999 // $ = int 
$1065 = 99999999 // $ = int 
$1066 = 0 // $ = int 
$366 = 0 // $ = int 
$1067 = 0 // $ = int 
$759 = 1 // $ = int 
$1068 = 0 // $ = int 
